Package                         Version
------------------------------- --------
-ip                             20.3.3
autopep8                        1.4.4
certifi                         2019.3.9
chardet                         3.0.4
cycler                          0.10.0
defusedxml                      0.6.0
Django                          2.2.14
django-allauth                  0.39.1
django-cors-headers             3.7.0
django-countries                5.3.3
django-crispy-forms             1.7.2
django-debug-toolbar            1.10.1
django-filter                   2.4.0
djangorestframework             3.12.2
djangorestframework-queryfields 1.0.0
djongo                          1.3.4
idna                            2.8
joblib                          1.0.1
kiwisolver                      1.3.1
matplotlib                      3.1.0
mysqlclient                     2.0.3
numpy                           1.19.3
oauthlib                        3.0.1
pandas                          0.24.2
pep8                            1.7.1
Pillow                          6.2.2
pip                             21.0.1
pycodestyle                     2.5.0
pymongo                         3.11.3
pyparsing                       2.4.7
PyQt5                           5.15.1
PyQt5-sip                       12.8.1
python-dateutil                 2.8.1
python-decouple                 3.1
python3-openid                  3.1.0
pytz                            2018.5
requests                        2.21.0
requests-oauthlib               1.2.0
scikit-learn                    0.21.2
scipy                           1.6.0
seaborn                         0.11.1
setuptools                      51.3.3
six                             1.15.0
sqlparse                        0.2.4
stripe                          2.27.0
urllib3                         1.24.2
wheel                           0.36.2
